mode: atomic
coovachilli-go/pkg/auth/local.go:16.79,18.16 2 4
coovachilli-go/pkg/auth/local.go:18.16,20.3 1 1
coovachilli-go/pkg/auth/local.go:21.2,24.21 3 3
coovachilli-go/pkg/auth/local.go:24.21,27.22 3 5
coovachilli-go/pkg/auth/local.go:27.22,28.12 1 0
coovachilli-go/pkg/auth/local.go:31.3,31.51 1 5
coovachilli-go/pkg/auth/local.go:31.51,33.4 1 1
coovachilli-go/pkg/auth/local.go:36.2,36.38 1 2
coovachilli-go/pkg/auth/local.go:36.38,38.3 1 0
coovachilli-go/pkg/auth/local.go:40.2,40.19 1 2
coovachilli-go/pkg/admin/server.go:28.114,38.2 3 5
coovachilli-go/pkg/admin/server.go:41.26,42.29 1 0
coovachilli-go/pkg/admin/server.go:42.29,45.3 2 0
coovachilli-go/pkg/admin/server.go:47.2,73.79 5 0
coovachilli-go/pkg/admin/server.go:73.79,75.3 1 0
coovachilli-go/pkg/admin/server.go:78.32,88.2 6 5
coovachilli-go/pkg/admin/server.go:116.71,125.2 4 2
coovachilli-go/pkg/admin/server.go:127.77,132.38 4 1
coovachilli-go/pkg/admin/server.go:132.38,147.3 3 2
coovachilli-go/pkg/admin/server.go:148.2,148.33 1 1
coovachilli-go/pkg/admin/server.go:151.75,157.20 5 3
coovachilli-go/pkg/admin/server.go:157.20,160.3 2 1
coovachilli-go/pkg/admin/server.go:162.2,177.33 4 2
coovachilli-go/pkg/admin/server.go:180.78,186.20 5 1
coovachilli-go/pkg/admin/server.go:186.20,189.3 2 0
coovachilli-go/pkg/admin/server.go:191.2,195.78 4 1
coovachilli-go/pkg/admin/server.go:200.63,201.46 1 4
coovachilli-go/pkg/admin/server.go:201.46,202.61 1 3
coovachilli-go/pkg/admin/server.go:202.61,204.4 1 2
coovachilli-go/pkg/admin/server.go:206.2,206.54 1 2
coovachilli-go/pkg/admin/server.go:206.54,207.63 1 1
coovachilli-go/pkg/admin/server.go:207.63,209.4 1 1
coovachilli-go/pkg/admin/server.go:211.2,211.12 1 1
coovachilli-go/pkg/admin/server.go:214.78,217.2 2 4
coovachilli-go/pkg/admin/server.go:219.65,220.71 1 10
coovachilli-go/pkg/admin/server.go:220.71,222.40 1 10
coovachilli-go/pkg/admin/server.go:222.40,226.4 3 6
coovachilli-go/pkg/admin/server.go:228.3,229.23 2 4
coovachilli-go/pkg/admin/server.go:229.23,233.4 3 1
coovachilli-go/pkg/admin/server.go:235.3,236.63 2 3
coovachilli-go/pkg/admin/server.go:236.63,240.4 3 1
coovachilli-go/pkg/admin/server.go:242.3,244.17 3 2
coovachilli-go/pkg/admin/server.go:244.17,248.4 3 0
coovachilli-go/pkg/admin/server.go:250.3,250.13 1 2
